<applet name="NaCl" width=400 height=420
        code="descinst.Descartes.class"
        archive="descinst.jar,http://recursostic.educacion.es/descartes/web/plugin/descinst.jar"
        MAYSCRIPT>
   <param name="separate_jvm" value="true">
   <param name="nombre" value="NaCl">
   <param name="Versi&oacute;n" value="4.05, 2009-06-21">
   <param name="Idioma" value="espa&ntilde;ol">
   <param name="Botones" value="cr&eacute;ditos=no config=no inicio=no limpiar=no">
   <param name="E_00" value="tipo='R3' id='E1' O.y='150' despl_imagen='arr-izq' fondo='1efffff1' R3='s&iacute;'">
   <param name="C_00" value="id='n1' espacio='E1' tipo='num&eacute;rico' interfaz='bot&oacute;n' fijo='s&iacute;' nombre='Animar/parar' visible='s&iacute;' acci&oacute;n='animar' par&aacute;metro.fuente='Monospaced,PLAIN,12' pos_mensajes='centro' tooltip.fuente='Monospaced,PLAIN,12' Explicaci&oacute;n.fuente='Monospaced,PLAIN,12'">
   <param name="S_05" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[5]*e_g,y_g[5]*e_g,z_g[5]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_06" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[6]*e_g,y_g[6]*e_g,z_g[6]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_07" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[7]*e_g,y_g[7]*e_g,z_g[7]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_08" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[8]*e_g,y_g[8]*e_g,z_g[8]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_09" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[9]*e_g,y_g[9]*e_g,z_g[9]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_10" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[10]*e_g,y_g[10]*e_g,z_g[10]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_11" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[11]*e_g,y_g[11]*e_g,z_g[11]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_12" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[12]*e_g,y_g[12]*e_g,z_g[12]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_13" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[13]*e_g,y_g[13]*e_g,z_g[13]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_14" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[14]*e_g,y_g[14]*e_g,z_g[14]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_15" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[15]*e_g,y_g[15]*e_g,z_g[15]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_16" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[16]*e_g,y_g[16]*e_g,z_g[16]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_17" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[17]*e_g,y_g[17]*e_g,z_g[17]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_18" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[18]*e_g,y_g[18]*e_g,z_g[18]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_19" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[19]*e_g,y_g[19]*e_g,z_g[19]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_20" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[20]*e_g,y_g[20]*e_g,z_g[20]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_21" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[21]*e_g,y_g[21]*e_g,z_g[21]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_22" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[22]*e_g,y_g[22]*e_g,z_g[22]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_23" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[23]*e_g,y_g[23]*e_g,z_g[23]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_24" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[24]*e_g,y_g[24]*e_g,z_g[24]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_25" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[25]*e_g,y_g[25]*e_g,z_g[25]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_26" value="espacio='E1' tipo='punto' color='negro' color_reverso='rojo' expresi&oacute;n='(x_g[26]*e_g,y_g[26]*e_g,z_g[26]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_27" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[0]*e_g,y_g[0]*e_g,z_g[0]*e_g)(x_g[15]*e_g,y_g[15]*e_g,z_g[15]*e_g)' rotini='(0,0,-25)'">
   <param name="S_28" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[1]*e_g,y_g[1]*e_g,z_g[1]*e_g)(x_g[16]*e_g,y_g[16]*e_g,z_g[16]*e_g)' rotini='(0,0,-25)'">
   <param name="S_29" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[2]*e_g,y_g[2]*e_g,z_g[2]*e_g)(x_g[17]*e_g,y_g[17]*e_g,z_g[17]*e_g)' rotini='(0,0,-25)'">
   <param name="S_30" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[3]*e_g,y_g[3]*e_g,z_g[3]*e_g)(x_g[18]*e_g,y_g[18]*e_g,z_g[18]*e_g)' rotini='(0,0,-25)'">
   <param name="S_31" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[4]*e_g,y_g[4]*e_g,z_g[4]*e_g)(x_g[15]*e_g,y_g[15]*e_g,z_g[15]*e_g)' rotini='(0,0,-25)'">
   <param name="S_32" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[5]*e_g,y_g[5]*e_g,z_g[5]*e_g)(x_g[16]*e_g,y_g[16]*e_g,z_g[16]*e_g)' rotini='(0,0,-25)'">
   <param name="S_33" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[6]*e_g,y_g[6]*e_g,z_g[6]*e_g)(x_g[17]*e_g,y_g[17]*e_g,z_g[17]*e_g)' rotini='(0,0,-25)'">
   <param name="S_34" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[7]*e_g,y_g[7]*e_g,z_g[7]*e_g)(x_g[18]*e_g,y_g[18]*e_g,z_g[18]*e_g)' rotini='(0,0,-25)'">
   <param name="S_35" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[8]*e_g,y_g[8]*e_g,z_g[8]*e_g)(x_g[14]*e_g,y_g[14]*e_g,z_g[14]*e_g)' rotini='(0,0,-25)'">
   <param name="S_36" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[9]*e_g,y_g[9]*e_g,z_g[9]*e_g)(x_g[14]*e_g,y_g[14]*e_g,z_g[14]*e_g)' rotini='(0,0,-25)'">
   <param name="S_37" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[10]*e_g,y_g[10]*e_g,z_g[10]*e_g)(x_g[14]*e_g,y_g[14]*e_g,z_g[14]*e_g)' rotini='(0,0,-25)'">
   <param name="S_38" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[11]*e_g,y_g[11]*e_g,z_g[11]*e_g)(x_g[14]*e_g,y_g[14]*e_g,z_g[14]*e_g)' rotini='(0,0,-25)'">
   <param name="S_39" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[0]*e_g,y_g[0]*e_g,z_g[0]*e_g)(x_g[19]*e_g,y_g[19]*e_g,z_g[19]*e_g)' rotini='(0,0,-25)'">
   <param name="S_40" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[1]*e_g,y_g[1]*e_g,z_g[1]*e_g)(x_g[20]*e_g,y_g[20]*e_g,z_g[20]*e_g)' rotini='(0,0,-25)'">
   <param name="S_41" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[2]*e_g,y_g[2]*e_g,z_g[2]*e_g)(x_g[19]*e_g,y_g[19]*e_g,z_g[19]*e_g)' rotini='(0,0,-25)'">
   <param name="S_42" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[3]*e_g,y_g[3]*e_g,z_g[3]*e_g)(x_g[20]*e_g,y_g[20]*e_g,z_g[20]*e_g)' rotini='(0,0,-25)'">
   <param name="S_43" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[4]*e_g,y_g[4]*e_g,z_g[4]*e_g)(x_g[21]*e_g,y_g[21]*e_g,z_g[21]*e_g)' rotini='(0,0,-25)'">
   <param name="S_44" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[5]*e_g,y_g[5]*e_g,z_g[5]*e_g)(x_g[22]*e_g,y_g[22]*e_g,z_g[22]*e_g)' rotini='(0,0,-25)'">
   <param name="S_45" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[6]*e_g,y_g[6]*e_g,z_g[6]*e_g)(x_g[21]*e_g,y_g[21]*e_g,z_g[21]*e_g)' rotini='(0,0,-25)'">
   <param name="S_46" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[7]*e_g,y_g[7]*e_g,z_g[7]*e_g)(x_g[22]*e_g,y_g[22]*e_g,z_g[22]*e_g)' rotini='(0,0,-25)'">
   <param name="S_47" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[8]*e_g,y_g[8]*e_g,z_g[8]*e_g)(x_g[19]*e_g,y_g[19]*e_g,z_g[19]*e_g)' rotini='(0,0,-25)'">
   <param name="S_48" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[9]*e_g,y_g[9]*e_g,z_g[9]*e_g)(x_g[21]*e_g,y_g[21]*e_g,z_g[21]*e_g)' rotini='(0,0,-25)'">
   <param name="S_49" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[10]*e_g,y_g[10]*e_g,z_g[10]*e_g)(x_g[15]*e_g,y_g[15]*e_g,z_g[15]*e_g)' rotini='(0,0,-25)'">
   <param name="S_50" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[11]*e_g,y_g[11]*e_g,z_g[11]*e_g)(x_g[17]*e_g,y_g[17]*e_g,z_g[17]*e_g)' rotini='(0,0,-25)'">
   <param name="S_51" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[12]*e_g,y_g[12]*e_g,z_g[12]*e_g)(x_g[15]*e_g,y_g[15]*e_g,z_g[15]*e_g)' rotini='(0,0,-25)'">
   <param name="S_52" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[13]*e_g,y_g[13]*e_g,z_g[13]*e_g)(x_g[16]*e_g,y_g[16]*e_g,z_g[16]*e_g)' rotini='(0,0,-25)'">
   <param name="S_53" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[14]*e_g,y_g[14]*e_g,z_g[14]*e_g)(x_g[9]*e_g,y_g[9]*e_g,z_g[9]*e_g)' rotini='(0,0,-25)'">
   <param name="S_54" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[15]*e_g,y_g[15]*e_g,z_g[15]*e_g)(x_g[4]*e_g,y_g[4]*e_g,z_g[4]*e_g)' rotini='(0,0,-25)'">
   <param name="S_55" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[16]*e_g,y_g[16]*e_g,z_g[16]*e_g)(x_g[5]*e_g,y_g[5]*e_g,z_g[5]*e_g)' rotini='(0,0,-25)'">
   <param name="S_56" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[17]*e_g,y_g[17]*e_g,z_g[17]*e_g)(x_g[6]*e_g,y_g[6]*e_g,z_g[6]*e_g)' rotini='(0,0,-25)'">
   <param name="S_57" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[18]*e_g,y_g[18]*e_g,z_g[18]*e_g)(x_g[7]*e_g,y_g[7]*e_g,z_g[7]*e_g)' rotini='(0,0,-25)'">
   <param name="S_58" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[19]*e_g,y_g[19]*e_g,z_g[19]*e_g)(x_g[2]*e_g,y_g[2]*e_g,z_g[2]*e_g)' rotini='(0,0,-25)'">
   <param name="S_59" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[20]*e_g,y_g[20]*e_g,z_g[20]*e_g)(x_g[3]*e_g,y_g[3]*e_g,z_g[3]*e_g)' rotini='(0,0,-25)'">
   <param name="S_60" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[21]*e_g,y_g[21]*e_g,z_g[21]*e_g)(x_g[6]*e_g,y_g[6]*e_g,z_g[6]*e_g)' rotini='(0,0,-25)'">
   <param name="S_61" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[22]*e_g,y_g[22]*e_g,z_g[22]*e_g)(x_g[7]*e_g,y_g[7]*e_g,z_g[7]*e_g)' rotini='(0,0,-25)'">
   <param name="S_62" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[23]*e_g,y_g[23]*e_g,z_g[23]*e_g)(x_g[1]*e_g,y_g[1]*e_g,z_g[1]*e_g)' rotini='(0,0,-25)'">
   <param name="S_63" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[24]*e_g,y_g[24]*e_g,z_g[24]*e_g)(x_g[3]*e_g,y_g[3]*e_g,z_g[3]*e_g)' rotini='(0,0,-25)'">
   <param name="S_64" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[25]*e_g,y_g[25]*e_g,z_g[25]*e_g)(x_g[5]*e_g,y_g[5]*e_g,z_g[5]*e_g)' rotini='(0,0,-25)'">
   <param name="S_65" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[26]*e_g,y_g[26]*e_g,z_g[26]*e_g)(x_g[6]*e_g,y_g[6]*e_g,z_g[6]*e_g)' rotini='(0,0,-25)'">
   <param name="S_66" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[26]*e_g,y_g[26]*e_g,z_g[26]*e_g)(x_g[7]*e_g,y_g[7]*e_g,z_g[7]*e_g)' rotini='(0,0,-25)'">
   <param name="S_67" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[0]*e_g,y_g[0]*e_g,z_g[0]*e_g)(x_g[23]*e_g,y_g[23]*e_g,z_g[23]*e_g)' rotini='(0,0,-25)'">
   <param name="S_68" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[1]*e_g,y_g[1]*e_g,z_g[1]*e_g)(x_g[23]*e_g,y_g[23]*e_g,z_g[23]*e_g)' rotini='(0,0,-25)'">
   <param name="S_69" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[2]*e_g,y_g[2]*e_g,z_g[2]*e_g)(x_g[24]*e_g,y_g[24]*e_g,z_g[24]*e_g)' rotini='(0,0,-25)'">
   <param name="S_70" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[3]*e_g,y_g[3]*e_g,z_g[3]*e_g)(x_g[24]*e_g,y_g[24]*e_g,z_g[24]*e_g)' rotini='(0,0,-25)'">
   <param name="S_71" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[4]*e_g,y_g[4]*e_g,z_g[4]*e_g)(x_g[25]*e_g,y_g[25]*e_g,z_g[25]*e_g)' rotini='(0,0,-25)'">
   <param name="S_72" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[5]*e_g,y_g[5]*e_g,z_g[5]*e_g)(x_g[25]*e_g,y_g[25]*e_g,z_g[25]*e_g)' rotini='(0,0,-25)'">
   <param name="S_73" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[6]*e_g,y_g[6]*e_g,z_g[6]*e_g)(x_g[26]*e_g,y_g[26]*e_g,z_g[26]*e_g)' rotini='(0,0,-25)'">
   <param name="S_74" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[7]*e_g,y_g[7]*e_g,z_g[7]*e_g)(x_g[26]*e_g,y_g[26]*e_g,z_g[26]*e_g)' rotini='(0,0,-25)'">
   <param name="S_75" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[8]*e_g,y_g[8]*e_g,z_g[8]*e_g)(x_g[20]*e_g,y_g[20]*e_g,z_g[20]*e_g)' rotini='(0,0,-25)'">
   <param name="S_76" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[9]*e_g,y_g[9]*e_g,z_g[9]*e_g)(x_g[22]*e_g,y_g[22]*e_g,z_g[22]*e_g)' rotini='(0,0,-25)'">
   <param name="S_77" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[10]*e_g,y_g[10]*e_g,z_g[10]*e_g)(x_g[16]*e_g,y_g[16]*e_g,z_g[16]*e_g)' rotini='(0,0,-25)'">
   <param name="S_78" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[11]*e_g,y_g[11]*e_g,z_g[11]*e_g)(x_g[18]*e_g,y_g[18]*e_g,z_g[18]*e_g)' rotini='(0,0,-25)'">
   <param name="S_79" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[12]*e_g,y_g[12]*e_g,z_g[12]*e_g)(x_g[17]*e_g,y_g[17]*e_g,z_g[17]*e_g)' rotini='(0,0,-25)'">
   <param name="S_80" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[13]*e_g,y_g[13]*e_g,z_g[13]*e_g)(x_g[18]*e_g,y_g[18]*e_g,z_g[18]*e_g)' rotini='(0,0,-25)'">
   <param name="S_81" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[14]*e_g,y_g[14]*e_g,z_g[14]*e_g)(x_g[10]*e_g,y_g[10]*e_g,z_g[10]*e_g)' rotini='(0,0,-25)'">
   <param name="S_82" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[15]*e_g,y_g[15]*e_g,z_g[15]*e_g)(x_g[10]*e_g,y_g[10]*e_g,z_g[10]*e_g)' rotini='(0,0,-25)'">
   <param name="S_83" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[16]*e_g,y_g[16]*e_g,z_g[16]*e_g)(x_g[10]*e_g,y_g[10]*e_g,z_g[10]*e_g)' rotini='(0,0,-25)'">
   <param name="S_84" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[17]*e_g,y_g[17]*e_g,z_g[17]*e_g)(x_g[11]*e_g,y_g[11]*e_g,z_g[11]*e_g)' rotini='(0,0,-25)'">
   <param name="S_85" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[18]*e_g,y_g[18]*e_g,z_g[18]*e_g)(x_g[11]*e_g,y_g[11]*e_g,z_g[11]*e_g)' rotini='(0,0,-25)'">
   <param name="S_86" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[19]*e_g,y_g[19]*e_g,z_g[19]*e_g)(x_g[8]*e_g,y_g[8]*e_g,z_g[8]*e_g)' rotini='(0,0,-25)'">
   <param name="S_87" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[20]*e_g,y_g[20]*e_g,z_g[20]*e_g)(x_g[8]*e_g,y_g[8]*e_g,z_g[8]*e_g)' rotini='(0,0,-25)'">
   <param name="S_88" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[21]*e_g,y_g[21]*e_g,z_g[21]*e_g)(x_g[9]*e_g,y_g[9]*e_g,z_g[9]*e_g)' rotini='(0,0,-25)'">
   <param name="S_89" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[22]*e_g,y_g[22]*e_g,z_g[22]*e_g)(x_g[9]*e_g,y_g[9]*e_g,z_g[9]*e_g)' rotini='(0,0,-25)'">
   <param name="S_90" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[23]*e_g,y_g[23]*e_g,z_g[23]*e_g)(x_g[8]*e_g,y_g[8]*e_g,z_g[8]*e_g)' rotini='(0,0,-25)'">
   <param name="S_91" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[24]*e_g,y_g[24]*e_g,z_g[24]*e_g)(x_g[11]*e_g,y_g[11]*e_g,z_g[11]*e_g)' rotini='(0,0,-25)'">
   <param name="S_92" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[25]*e_g,y_g[25]*e_g,z_g[25]*e_g)(x_g[9]*e_g,y_g[9]*e_g,z_g[9]*e_g)' rotini='(0,0,-25)'">
   <param name="S_93" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[26]*e_g,y_g[26]*e_g,z_g[26]*e_g)(x_g[9]*e_g,y_g[9]*e_g,z_g[9]*e_g)' rotini='(0,0,-25)'">
   <param name="S_94" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[8]*e_g,y_g[8]*e_g,z_g[8]*e_g)(x_g[23]*e_g,y_g[23]*e_g,z_g[23]*e_g)' rotini='(0,0,-25)'">
   <param name="S_95" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[9]*e_g,y_g[9]*e_g,z_g[9]*e_g)(x_g[25]*e_g,y_g[25]*e_g,z_g[25]*e_g)' rotini='(0,0,-25)'">
   <param name="S_96" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[10]*e_g,y_g[10]*e_g,z_g[10]*e_g)(x_g[23]*e_g,y_g[23]*e_g,z_g[23]*e_g)' rotini='(0,0,-25)'">
   <param name="S_97" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[11]*e_g,y_g[11]*e_g,z_g[11]*e_g)(x_g[24]*e_g,y_g[24]*e_g,z_g[24]*e_g)' rotini='(0,0,-25)'">
   <param name="S_98" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[12]*e_g,y_g[12]*e_g,z_g[12]*e_g)(x_g[19]*e_g,y_g[19]*e_g,z_g[19]*e_g)' rotini='(0,0,-25)'">
