<applet name="cristal_yodo" width=630 height=600
        code="descinst.Descartes.class"
        archive="descinst.jar,http://recursostic.educacion.es/descartes/web/plugin/descinst.jar"
        MAYSCRIPT>
   <param name="separate_jvm" value="true">
   <param name="editable" value="sí">
   <param name="nombre" value="cristal_yodo">
   <param name="Versi&oacute;n" value="4.05, 2009-06-21">
   <param name="Idioma" value="espa&ntilde;ol">
   <param name="Botones" value="cr&eacute;ditos=no config=no inicio=no limpiar=no">
   <param name="E_00" value="tipo='R3' id='E4' x='0' y='0' ancho='630' alto='600' despl_imagen='arr-izq' fondo='1efffff1' R3='s&iacute;'">
   <param name="S_11" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[11]*e,y[11]*e,z[11]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_12" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[12]*e,y[12]*e,z[12]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_13" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[13]*e,y[13]*e,z[13]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_14" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[14]*e,y[14]*e,z[14]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_15" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[15]*e,y[15]*e,z[15]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_16" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[16]*e,y[16]*e,z[16]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_17" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[17]*e,y[17]*e,z[17]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_18" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[18]*e,y[18]*e,z[18]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_19" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[19]*e,y[19]*e,z[19]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_20" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[20]*e,y[20]*e,z[20]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_21" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[21]*e,y[21]*e,z[21]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_22" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[22]*e,y[22]*e,z[22]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_23" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[23]*e,y[23]*e,z[23]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_24" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[24]*e,y[24]*e,z[24]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_25" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[25]*e,y[25]*e,z[25]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_26" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[26]*e,y[26]*e,z[26]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_27" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[27]*e,y[27]*e,z[27]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_28" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[28]*e,y[28]*e,z[28]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_29" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[29]*e,y[29]*e,z[29]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_30" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[30]*e,y[30]*e,z[30]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_31" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[31]*e,y[31]*e,z[31]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_32" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[32]*e,y[32]*e,z[32]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_67" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[33]*e,y[33]*e,z[33]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_68" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[34]*e,y[34]*e,z[34]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_69" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[35]*e,y[35]*e,z[35]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_70" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[36]*e,y[36]*e,z[36]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_71" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[37]*e,y[37]*e,z[37]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_72" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[38]*e,y[38]*e,z[38]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_73" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[39]*e,y[39]*e,z[39]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_74" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[40]*e,y[40]*e,z[40]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_75" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[41]*e,y[41]*e,z[41]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_76" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[42]*e,y[42]*e,z[42]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_77" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[43]*e,y[43]*e,z[43]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_78" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[44]*e,y[44]*e,z[44]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_79" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[45]*e,y[45]*e,z[45]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_80" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[46]*e,y[46]*e,z[46]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_81" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[47]*e,y[47]*e,z[47]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_82" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[48]*e,y[48]*e,z[48]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_83" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[49]*e,y[49]*e,z[49]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_84" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[50]*e,y[50]*e,z[50]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_85" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[51]*e,y[51]*e,z[51]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_86" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[52]*e,y[52]*e,z[52]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_87" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[53]*e,y[53]*e,z[53]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_88" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[54]*e,y[54]*e,z[54]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_89" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[55]*e,y[55]*e,z[55]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_90" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[56]*e,y[56]*e,z[56]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_91" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[57]*e,y[57]*e,z[57]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_92" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[58]*e,y[58]*e,z[58]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_93" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[59]*e,y[59]*e,z[59]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_98" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[60]*e,y[60]*e,z[60]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_99" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[61]*e,y[61]*e,z[61]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_100" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[62]*e,y[62]*e,z[62]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_101" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[63]*e,y[63]*e,z[63]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_102" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[64]*e,y[64]*e,z[64]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_103" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[65]*e,y[65]*e,z[65]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_104" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[66]*e,y[66]*e,z[66]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_105" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[67]*e,y[67]*e,z[67]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_106" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[68]*e,y[68]*e,z[68]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_107" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[69]*e,y[69]*e,z[69]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_108" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[70]*e,y[70]*e,z[70]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_109" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[71]*e,y[71]*e,z[71]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_110" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[72]*e,y[72]*e,z[72]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_111" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[73]*e,y[73]*e,z[73]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'"><param name="Animaci&oacute;n" value="controles='no' auto='s&iacute;' inicio='p=0' hacer='p=p+1;t=t+1' mientras='p&lt;100'">
   <param name="S_200" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+0]*e,y[74+0]*e,z[74+0]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_201" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+1]*e,y[74+1]*e,z[74+1]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_202" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+2]*e,y[74+2]*e,z[74+2]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_203" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+3]*e,y[74+3]*e,z[74+3]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_204" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+4]*e,y[74+4]*e,z[74+4]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_205" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+5]*e,y[74+5]*e,z[74+5]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_206" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+6]*e,y[74+6]*e,z[74+6]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_207" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+7]*e,y[74+7]*e,z[74+7]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_208" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+8]*e,y[74+8]*e,z[74+8]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_209" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+9]*e,y[74+9]*e,z[74+9]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_210" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+10]*e,y[74+10]*e,z[74+10]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_211" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+11]*e,y[74+11]*e,z[74+11]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_212" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+12]*e,y[74+12]*e,z[74+12]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_213" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+13]*e,y[74+13]*e,z[74+13]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_214" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+14]*e,y[74+14]*e,z[74+14]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_215" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+15]*e,y[74+15]*e,z[74+15]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_216" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+16]*e,y[74+16]*e,z[74+16]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_217" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+17]*e,y[74+17]*e,z[74+17]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_218" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+18]*e,y[74+18]*e,z[74+18]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_219" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+19]*e,y[74+19]*e,z[74+19]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_220" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+20]*e,y[74+20]*e,z[74+20]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_221" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+21]*e,y[74+21]*e,z[74+21]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_222" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+22]*e,y[74+22]*e,z[74+22]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_223" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+23]*e,y[74+23]*e,z[74+23]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_224" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+24]*e,y[74+24]*e,z[74+24]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_225" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+25]*e,y[74+25]*e,z[74+25]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_226" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+26]*e,y[74+26]*e,z[74+26]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_227" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+27]*e,y[74+27]*e,z[74+27]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_228" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+28]*e,y[74+28]*e,z[74+28]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_229" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+29]*e,y[74+29]*e,z[74+29]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_230" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+30]*e,y[74+30]*e,z[74+30]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_231" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+31]*e,y[74+31]*e,z[74+31]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_232" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+32]*e,y[74+32]*e,z[74+32]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_267" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+33]*e,y[74+33]*e,z[74+33]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_268" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+34]*e,y[74+34]*e,z[74+34]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_269" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+35]*e,y[74+35]*e,z[74+35]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_270" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+36]*e,y[74+36]*e,z[74+36]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_271" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+37]*e,y[74+37]*e,z[74+37]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_272" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+38]*e,y[74+38]*e,z[74+38]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
